TimeOfDay,Power_Generated,Temperature,Voltage
12:01AM,0,12.153,218.282
12:02AM,0,12.193,258.607
12:03AM,0,12.054,204.756
12:04AM,0,10.636,234.959
12:05AM,0,10.913,261.422
12:06AM,0,8.897,247.448
12:07AM,0,10.523,271.514
12:08AM,0,9.749,222.135
12:09AM,0,11.174,275.248
12:10AM,0,8.876,269.284
12:11AM,0,9.77,197.958
12:12AM,0,10.093,279.209
12:13AM,0,11.704,266.668
12:14AM,0,11.138,286.004
12:15AM,0,10.385,281.439
12:16AM,0,10.704,253.523
12:17AM,0,11.126,214.268
12:18AM,0,9.648,270.213
12:19AM,0,10.168,251.395
12:20AM,0,12.229,218.505
12:21AM,0,10.213,269.885
12:22AM,0,11.765,215.073
12:23AM,0,11.92,213.852
12:24AM,0,9.798,224.899
12:25AM,0,9.915,277.298
12:26AM,0,10.038,276.887
12:27AM,0,9.284,205.919
12:28AM,0,8.317,238.3
12:29AM,0,10.355,197.619
12:30AM,0,9.924,290.303
12:31AM,0,8.169,279.429
12:32AM,0,8.98,215.064
12:33AM,0,11.108,257.879
12:34AM,0,11.477,260.21
12:35AM,0,11.853,224.353
12:36AM,0,10.309,283.115
12:37AM,0,9.427,195.418
12:38AM,0,10.479,262.867
12:39AM,0,10.487,239.558
12:40AM,0,10.978,227.138
12:41AM,0,8.303,242.597
12:42AM,0,9.904,233.462
12:43AM,0,9.111,217.324
12:44AM,0,10.489,266.121
12:45AM,0,10.522,239.025
12:46AM,0,11.001,206.83
12:47AM,0,10.467,290.662
12:48AM,0,9.127,201.591
12:49AM,0,10.014,236.196
12:50AM,0,9.285,251.816
12:51AM,0,11.215,287.239
12:52AM,0,9.917,265.334
12:53AM,0,8.675,234.801
12:54AM,0,9.714,219.418
12:55AM,0,9.083,264.643
12:56AM,0,10.15,284.597
12:57AM,0,10.674,277.935
12:58AM,0,8.831,210.078
12:59AM,0,8.238,273.495
1:00AM,0,9.07,292.432
1:01AM,0,9.168,291.225
1:02AM,0,11.686,277.998
1:03AM,0,11.617,212.992
1:04AM,0,9.134,254.23
1:05AM,0,9.017,214.681
1:06AM,0,9.857,197.87
1:07AM,0,10.915,291.732
1:08AM,0,11.834,259.06
1:09AM,0,9.738,258.306
1:10AM,0,12.01,238.743
1:11AM,0,11.146,287.984
1:12AM,0,11.87,213.418
1:13AM,0,8.215,234.675
1:14AM,0,10.045,261.475
1:15AM,0,10.133,237.579
1:16AM,0,10.54,288.246
1:17AM,0,10.548,255.787
1:18AM,0,8.312,248.151
1:19AM,0,9.92,228.519
1:20AM,0,11.621,241.571
1:21AM,0,11.947,282.793
1:22AM,0,11.243,243.722
1:23AM,0,9.206,223.518
1:24AM,0,9.847,234.241
1:25AM,0,9.986,216.128
1:26AM,0,11.13,236.351
1:27AM,0,9.994,272.323
1:28AM,0,11.39,230.726
1:29AM,0,8.597,263.527
1:30AM,0,9.633,242.455
1:31AM,0,11.779,207.652
1:32AM,0,10.661,243.674
1:33AM,0,11.973,263.063
1:34AM,0,10.342,226.24
1:35AM,0,11.751,209.364
1:36AM,0,8.56,249.572
1:37AM,0,10.74,260.44
1:38AM,0,8.43,234.336
1:39AM,0,10.045,208.326
1:40AM,0,11.566,259.114
1:41AM,0,8.928,281.887
1:42AM,0,8.595,245.624
1:43AM,0,10.712,276.263
1:44AM,0,10.035,271.865
1:45AM,0,9.065,284.307
1:46AM,0,8.013,283.982
1:47AM,0,10.3,292.704
1:48AM,0,8.215,264.327
1:49AM,0,11.582,276.816
1:50AM,0,8.82,209.962
1:51AM,0,8.84,202.194
1:52AM,0,8.427,227.365
1:53AM,0,11.287,270.009
1:54AM,0,11.636,238.606
1:55AM,0,10.345,211.216
1:56AM,0,8.693,275.072
1:57AM,0,8.788,243.018
1:58AM,0,9.223,226.348
1:59AM,0,10.557,212.757
2:00AM,0,7.944,219.198
2:01AM,0,10.125,242.38
2:02AM,0,9.326,225.042
2:03AM,0,10.644,211.438
2:04AM,0,8.107,212.22
