TimeOfDay,Power_Consumed,Luminous_Efficacy
12:00AM,32.327,76.315
12:01AM,25.668,72.809
12:02AM,30.869,61.225
12:03AM,27.713,76.828
12:04AM,35.302,72.698
12:05AM,31.212,89.996
12:06AM,45.912,64.93
12:07AM,34.829,68.79
12:08AM,41.895,75.325
12:09AM,41.742,104.194
12:10AM,34.825,73.611
12:11AM,34.111,72.205
12:12AM,43.184,84.742
12:13AM,48.892,91.398
12:14AM,44.367,78.665
12:15AM,48.957,77.241
12:16AM,47.03,92.014
12:17AM,32.939,71.668
12:18AM,30.756,73.827
12:19AM,37.502,72.124
12:20AM,39.885,86.966
12:21AM,35.282,80.478
12:22AM,160.327,93.197
12:23AM,39.759,87.437
12:24AM,42.131,64.631
12:25AM,33.539,75.167
12:26AM,39.858,103.541
12:27AM,42.86,76.016
12:28AM,34.764,72.253
12:29AM,30.217,74.027
12:30AM,31.785,97.927
12:31AM,200.367,91.861
12:32AM,46.274,92.886
12:33AM,48.079,59.892
12:34AM,46.915,78.354
12:35AM,42.607,64.537
12:36AM,42.941,66.739
12:37AM,34.715,67.164
12:38AM,43.256,55.388
12:39AM,45.622,79.601
12:40AM,29.768,77.793
12:41AM,38.512,71.478
12:42AM,30.443,73.856
12:43AM,31.894,105.04
12:44AM,38.109,74.979
12:45AM,28.889,64.084
12:46AM,334.389,70.833
12:47AM,35.007,78.269
12:48AM,38.723,74.532
12:49AM,37.513,68.754
12:50AM,34.287,88.319
12:51AM,26.294,58.55
12:52AM,37.869,94.906
12:53AM,35.819,58.096
12:54AM,36.079,77.27
12:55AM,38.001,74.063
12:56AM,40,67.535
12:57AM,39.181,81.608
12:58AM,29.118,97.114
12:59AM,49.219,72.233
1:00AM,34.132,69.915
1:01AM,30.387,58.879
1:02AM,32.077,79.291
1:03AM,38.055,98.941
1:04AM,28.517,53.347
1:05AM,31.443,84.1
1:06AM,30.723,82.327
1:07AM,29.64,57.696
1:08AM,38.183,76.378
1:09AM,28.025,63.902
1:10AM,35.192,68.23
1:11AM,28.701,56.744
1:12AM,36.278,100.366
1:13AM,29.676,68.728
1:14AM,37.143,60.701
1:15AM,37.452,70.437
1:16AM,30.328,86.404
1:17AM,27.484,80.37
1:18AM,32.438,69.796
1:19AM,28.761,74.142
1:20AM,40.977,78.715
1:21AM,40.315,80.995
1:22AM,31.954,85.335
1:23AM,39.817,85.179
1:24AM,40.893,69.595
1:25AM,33.46,85.199
1:26AM,36.292,93.645
1:27AM,38.56,50.939
1:28AM,39.686,83.734
1:29AM,35.034,76.884
1:30AM,28.17,59.193
1:31AM,25.512,73.798
1:32AM,30.075,53.591
1:33AM,33.943,90.487
1:34AM,28.025,72.598
1:35AM,37.066,80.187
1:36AM,28.213,69.341
1:37AM,32.675,72.12
1:38AM,32.341,93.111
1:39AM,37.387,92.4
1:40AM,27.294,89.435
1:41AM,35.131,68.945
1:42AM,38.929,60.42
1:43AM,36.665,71.738
1:44AM,37.164,51.621
1:45AM,37.81,74.318
1:46AM,28.173,76.707
1:47AM,32.325,84.533
1:48AM,37.119,76.194
1:49AM,31.295,74.651
1:50AM,30.638,103.86
1:51AM,33.606,55.777
1:52AM,36.712,69.131
1:53AM,37.21,87.153
1:54AM,31.376,95.671
1:55AM,33.293,77.944
1:56AM,25.926,76.927
1:57AM,28.02,81.283
1:58AM,30.318,92.621
1:59AM,35.309,79.818
2:00AM,30.962,75.369
2:01AM,28.841,74.194
2:02AM,316.309,74.906
